level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1654	2339	-1	
2	1	1	0	0	0	81	2142	43	28	-1	
3	1	1	1	0	0	81	2142	43	28	-1	
4	1	1	1	1	0	81	2142	43	28	-1	
5	1	1	1	1	1	81	2142	43	28	89	30
2	1	2	0	0	0	192	300	316	40	-1	
3	1	2	1	0	0	192	300	316	40	-1	
4	1	2	1	1	0	192	300	316	40	-1	
5	1	2	1	1	1	192	300	107	40	95	綜合
5	1	2	1	1	2	296	302	73	38	95	權益
5	1	2	1	1	3	381	301	81	39	96	變動
5	1	2	1	1	4	473	301	35	38	96	表
2	1	3	0	0	0	190	363	398	24	-1	
3	1	3	1	0	0	190	363	398	24	-1	
4	1	3	1	1	0	190	363	398	24	-1	
5	1	3	1	1	1	190	364	47	23	94	截至
5	1	3	1	1	2	240	370	22	14	93	二
5	1	3	1	1	3	266	365	22	22	92	零
5	1	3	1	1	4	292	374	21	1	96	一
5	1	3	1	1	5	317	366	22	21	96	八
5	1	3	1	1	6	342	364	22	23	96	年
5	1	3	1	1	7	368	365	22	21	96	六
5	1	3	1	1	8	394	364	18	23	96	月
5	1	3	1	1	9	418	367	23	18	96	三
5	1	3	1	1	10	444	363	22	24	96	十
5	1	3	1	1	11	472	365	44	22	93	日
5	1	3	1	1	12	0	0	1654	2339	93	止
5	1	3	1	1	13	519	365	22	21	93	六
5	1	3	1	1	14	544	364	44	23	96	個
5	1	3	1	1	15	0	0	1654	2339	96	月
2	1	4	0	0	0	187	623	332	139	-1	
3	1	4	1	0	0	187	623	332	139	-1	
4	1	4	1	1	0	187	623	332	24	-1	
5	1	4	1	1	1	187	623	29	23	35	論
5	1	4	1	1	2	218	625	14	21	83	夫
5	1	4	1	1	3	234	623	28	22	19	+
5	1	4	1	1	4	264	623	28	24	92	年
5	1	4	1	1	5	294	628	13	14	31	全
5	1	4	1	1	6	310	625	28	21	42	用
5	1	4	1	1	7	340	623	28	24	34	二
5	1	4	1	1	8	373	623	42	23	11	出
5	1	4	1	1	9	416	623	14	23	0	弦
5	1	4	1	1	10	0	0	1654	2339	42	(
5	1	4	1	1	11	432	623	50	23	0	嫡
5	1	4	1	1	12	484	625	13	20	0	鯉
5	1	4	1	1	13	499	623	20	23	0	熙
4	1	4	1	2	0	187	681	326	24	-1	
5	1	4	1	2	1	187	681	14	23	0	凋
5	1	4	1	2	2	202	681	14	23	10	"
5	1	4	1	2	3	218	682	28	22	0	綢
5	1	4	1	2	4	248	681	13	23	0	了
5	1	4	1	2	5	263	681	45	23	0	財務
5	1	4	1	2	6	309	681	44	23	0	搓
5	1	4	1	2	7	355	681	13	23	0	冉
5	1	4	1	2	8	372	684	8	19	0	0
5	1	4	1	2	9	383	681	43	23	15	的
5	1	4	1	2	10	428	681	85	24	0	(4)
4	1	4	1	3	0	187	739	197	23	-1	
5	1	4	1	3	1	187	739	28	23	64	給
5	1	4	1	3	2	217	740	28	22	61	時
5	1	4	1	3	3	248	741	13	20	16	人
5	1	4	1	3	4	263	739	13	23	0	衝
5	1	4	1	3	5	279	749	12	2	0	-
5	1	4	1	3	6	294	740	28	22	13	且
5	1	4	1	3	7	326	739	43	23	39	旱
5	1	4	1	3	8	370	739	14	23	44	戀
2	1	5	0	0	0	186	794	332	248	-1	
3	1	5	1	0	0	186	794	332	248	-1	
4	1	5	1	1	0	187	794	59	23	-1	
5	1	5	1	1	1	187	795	29	22	0	銓
5	1	5	1	1	2	218	794	28	23	0	剛
4	1	5	1	2	0	187	826	58	24	-1	
5	1	5	1	2	1	187	826	43	23	0	周
5	1	5	1	2	2	232	826	13	24	0	利
4	1	5	1	3	0	186	857	176	25	-1	
5	1	5	1	3	1	186	858	29	24	28	二
5	1	5	1	3	2	217	857	43	24	0	琉
5	1	5	1	3	3	262	858	36	24	0	(
5	1	5	1	3	4	300	858	29	24	0	睛
5	1	5	1	3	5	331	859	13	22	0	盜
5	1	5	1	3	6	347	858	15	24	43	):
4	1	5	1	4	0	202	889	271	25	-1	
5	1	5	1	4	1	202	891	28	21	63	~
5	1	5	1	4	2	231	890	44	23	37	此
5	1	5	1	4	3	277	891	14	21	31	信和
5	1	5	1	4	4	293	891	29	22	0	及
5	1	5	1	4	5	323	889	13	24	60	台
5	1	5	1	4	6	339	890	13	23	55	當
5	1	5	1	4	7	354	891	28	22	0	公
5	1	5	1	4	8	385	890	12	23	0	峽
5	1	5	1	4	9	399	890	14	24	93	他
5	1	5	1	4	10	415	891	28	22	10	鋪面
5	1	5	1	4	11	444	890	29	23	0	廬
4	1	5	1	5	0	202	921	316	25	-1	
5	1	5	1	5	1	202	923	27	22	64	-
5	1	5	1	5	2	232	923	13	21	37	炊
5	1	5	1	5	3	246	923	29	23	38	畫
5	1	5	1	5	4	277	922	29	24	0	角
5	1	5	1	5	5	307	923	29	21	56	是
5	1	5	1	5	6	338	921	29	24	0	曠
5	1	5	1	5	7	385	937	5	8	0	身
5	1	5	1	5	8	399	923	14	21	0	和
5	1	5	1	5	9	414	922	29	24	0	其
5	1	5	1	5	10	0	0	1654	2339	85	他
5	1	5	1	5	11	445	924	13	21	82	人
5	1	5	1	5	12	459	923	14	22	38	畫
5	1	5	1	5	13	475	922	13	23	0	必
5	1	5	1	5	14	490	923	13	21	0	導
5	1	5	1	5	15	505	922	13	23	10	的
4	1	5	1	6	0	231	954	226	24	-1	
5	1	5	1	6	1	231	954	44	24	9	甸
5	1	5	1	6	2	276	954	15	23	0	疾
5	1	5	1	6	3	292	955	43	23	0	#/
5	1	5	1	6	4	338	954	13	24	40	休
5	1	5	1	6	5	353	954	14	23	50	人
5	1	5	1	6	6	368	954	14	23	0	旨
5	1	5	1	6	7	384	954	9	23	25	勳
5	1	5	1	6	8	414	954	29	23	0	搓
5	1	5	1	6	9	444	954	13	23	0	注
4	1	5	1	7	0	202	985	103	24	-1	
5	1	5	1	7	1	202	997	11	2	86	-
5	1	5	1	7	2	216	985	43	24	0	燃
5	1	5	1	7	3	261	986	29	23	34	百
5	1	5	1	7	4	292	986	13	23	0	痊
4	1	5	1	8	0	202	1018	164	24	-1	
5	1	5	1	8	1	202	1029	11	2	48	~-
5	1	5	1	8	2	216	1018	28	23	0	蜂
5	1	5	1	8	3	246	1020	27	22	0	色
5	1	5	1	8	4	276	1018	30	23	18	們
5	1	5	1	8	5	307	1018	29	23	0	剛
5	1	5	1	8	6	337	1018	29	24	0	漲
2	1	6	0	0	0	185	1073	120	23	-1	
3	1	6	1	0	0	185	1073	120	23	-1	
4	1	6	1	1	0	185	1073	120	23	-1	
5	1	6	1	1	1	185	1073	44	23	0	姑
5	1	6	1	1	2	230	1073	29	23	0	頜
5	1	6	1	1	3	260	1073	30	23	0	剛
5	1	6	1	1	4	291	1073	14	23	0	戀
2	1	7	0	0	0	185	1127	346	88	-1	
3	1	7	1	0	0	185	1127	346	88	-1	
4	1	7	1	1	0	185	1127	346	25	-1	
5	1	7	1	1	1	185	1128	29	23	19	M
5	1	7	1	1	2	215	1129	28	22	0	加
5	1	7	1	1	3	245	1129	28	23	28	信人
5	1	7	1	1	4	276	1128	13	23	65	價
5	1	7	1	1	5	291	1128	14	23	0	信
5	1	7	1	1	6	306	1127	29	24	41	計
5	1	7	1	1	7	0	0	1654	2339	13	是
5	1	7	1	1	8	337	1129	13	20	26	覓
5	1	7	1	1	9	352	1127	29	24	40	共
5	1	7	1	1	10	383	1127	29	24	36	總計
5	1	7	1	1	11	413	1129	14	21	67	和
5	1	7	1	1	12	428	1127	14	24	80	其
5	1	7	1	1	13	443	1128	14	23	94	他
5	1	7	1	1	14	458	1129	29	21	50	全
5	1	7	1	1	15	0	0	1654	2339	0	面
5	1	7	1	1	16	488	1128	29	23	0	必
5	1	7	1	1	17	519	1128	12	23	0	痢
4	1	7	1	2	0	199	1160	197	23	-1	
5	1	7	1	2	1	199	1160	44	23	15	甸
5	1	7	1	2	2	244	1160	15	23	0	鱗
5	1	7	1	2	3	261	1160	41	23	0	央
